conf_speech/audio_descriptions.csv_stop_raw.conf
token,accuracy,precision,recall,f1,num_positive_instances,num_negative_instances
relevantInst ['3-sponge/sponge_2', '0-toothbrush/toothbrush_2', '0-sponge/sponge_2']
testInstances {'1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-banana/banana_1': 'banana/banana_1 (nan)', '0-toothbrush/toothbrush_2': 'toothbrush/toothbrush_2 (nan)', '3-sponge/sponge_2': 'sponge/sponge_2 (nan)', '0-sponge/sponge_2': 'sponge/sponge_2 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['3-sponge/sponge_2', '0-toothbrush/toothbrush_2']
testInstances {'3-banana/banana_1': 'banana/banana_1 (nan)', '0-toothbrush/toothbrush_2': 'toothbrush/toothbrush_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-sponge/sponge_2': 'sponge/sponge_2 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['2-sponge/sponge_2', '2-toothbrush/toothbrush_2']
testInstances {'2-sponge/sponge_2': 'sponge/sponge_2 (nan)', '2-toothbrush/toothbrush_2': 'toothbrush/toothbrush_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['3-sponge/sponge_2', '2-toothbrush/toothbrush_2', '1-sponge/sponge_2']
testInstances {'2-toothbrush/toothbrush_2': 'toothbrush/toothbrush_2 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-banana/banana_1': 'banana/banana_1 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-sponge/sponge_2': 'sponge/sponge_2 (nan)', '1-sponge/sponge_2': 'sponge/sponge_2 (nan)'}
pink,0.8466666666666667,0.6916666666666667,1.0,0.7857142857142857,2,10
tot no [6]
pos no [1]
neg no 4
relevantInst ['3-lemon/lemon_3', '1-lemon/lemon_3']
testInstances {'1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-lemon/lemon_3': 'lemon/lemon_3 (nan)', '2-fork/fork_5': 'fork/fork_5 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-lemon/lemon_3': 'lemon/lemon_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['3-lemon/lemon_3']
testInstances {'3-lemon/lemon_3': 'lemon/lemon_3 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['2-lemon/lemon_3', '3-lemon/lemon_3']
testInstances {'3-lemon/lemon_3': 'lemon/lemon_3 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-lemon/lemon_3': 'lemon/lemon_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['1-lemon/lemon_3', '3-lemon/lemon_3', '2-lemon/lemon_3']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-lemon/lemon_3': 'lemon/lemon_3 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-lemon/lemon_3': 'lemon/lemon_3 (nan)', '2-lemon/lemon_3': 'lemon/lemon_3 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['0-lemon/lemon_3']
testInstances {'3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '0-lemon/lemon_3': 'lemon/lemon_3 (nan)', '2-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['3-lemon/lemon_3']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-lemon/lemon_3': 'lemon/lemon_3 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['3-lemon/lemon_3', '1-lemon/lemon_3', '2-lemon/lemon_3']
testInstances {'3-lemon/lemon_3': 'lemon/lemon_3 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-lemon/lemon_3': 'lemon/lemon_3 (nan)', '1-lemon/lemon_3': 'lemon/lemon_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['2-lemon/lemon_3', '3-lemon/lemon_3', '1-lemon/lemon_3']
testInstances {'3-lemon/lemon_3': 'lemon/lemon_3 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-lemon/lemon_3': 'lemon/lemon_3 (nan)', '1-lemon/lemon_3': 'lemon/lemon_3 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['3-lemon/lemon_3', '1-lemon/lemon_3', '2-lemon/lemon_3']
testInstances {'3-lemon/lemon_3': 'lemon/lemon_3 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-lemon/lemon_3': 'lemon/lemon_3 (nan)', '2-lemon/lemon_3': 'lemon/lemon_3 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['2-lemon/lemon_3', '0-lemon/lemon_3']
testInstances {'1-fork/fork_5': 'fork/fork_5 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-lemon/lemon_3': 'lemon/lemon_3 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-lemon/lemon_3': 'lemon/lemon_3 (nan)'}
lemon,1.0,1.0,1.0,1.0,1,8
tot no [5]
pos no [0]
neg no 4
relevantInst ['1-toothpaste/toothpaste_5']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '1-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-toothpaste/toothpaste_5', '2-toothpaste/toothpaste_5', '0-toothpaste/toothpaste_5']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '0-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '2-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['2-toothpaste/toothpaste_5']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['0-toothpaste/toothpaste_5', '0-toothpaste/toothpaste_5', '2-toothpaste/toothpaste_5']
testInstances {'0-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '2-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['0-toothpaste/toothpaste_5', '0-toothpaste/toothpaste_5', '0-toothpaste/toothpaste_5']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '0-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['3-toothpaste/toothpaste_5', '3-toothpaste/toothpaste_5']
testInstances {'3-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['0-toothpaste/toothpaste_5', '3-toothpaste/toothpaste_5', '2-toothpaste/toothpaste_5']
testInstances {'0-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '3-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['2-toothpaste/toothpaste_5', '0-toothpaste/toothpaste_5', '3-toothpaste/toothpaste_5']
testInstances {'3-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '2-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['1-toothpaste/toothpaste_5']
testInstances {'3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '1-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['1-toothpaste/toothpaste_5', '3-toothpaste/toothpaste_5', '1-toothpaste/toothpaste_5']
testInstances {'3-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)'}
toothpaste,0.8516666666666668,1.0,0.7833333333333333,0.8566666666666667,1,8
tot no [6]
pos no [1]
neg no 4
relevantInst ['0-bowl/bowl_3', '1-bowl/bowl_3']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-bowl/bowl_3': 'bowl/bowl_3 (nan)', '1-bowl/bowl_3': 'bowl/bowl_3 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['2-bowl/bowl_3', '0-bowl/bowl_3']
testInstances {'0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-bowl/bowl_3': 'bowl/bowl_3 (nan)', '0-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['3-bowl/bowl_3', '1-bowl/bowl_3']
testInstances {'1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-bowl/bowl_3': 'bowl/bowl_3 (nan)', '1-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['3-bowl/bowl_3', '3-bowl/bowl_3']
testInstances {'1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-bowl/bowl_3': 'bowl/bowl_3 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['3-bowl/bowl_3', '0-bowl/bowl_3', '2-bowl/bowl_3']
testInstances {'3-bowl/bowl_3': 'bowl/bowl_3 (nan)', '0-bowl/bowl_3': 'bowl/bowl_3 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-bowl/bowl_3': 'bowl/bowl_3 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['0-bowl/bowl_3', '3-bowl/bowl_3']
testInstances {'1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-bowl/bowl_3': 'bowl/bowl_3 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-bowl/bowl_3', '1-bowl/bowl_3', '0-bowl/bowl_3']
testInstances {'3-bowl/bowl_3': 'bowl/bowl_3 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-bowl/bowl_3': 'bowl/bowl_3 (nan)', '0-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['3-bowl/bowl_3', '3-bowl/bowl_3']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['3-bowl/bowl_3', '0-bowl/bowl_3']
testInstances {'1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-bowl/bowl_3': 'bowl/bowl_3 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['0-bowl/bowl_3', '2-bowl/bowl_3']
testInstances {'0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-bowl/bowl_3': 'bowl/bowl_3 (nan)', '0-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
bowl,0.5516666666666666,0.3,0.13333333333333333,0.1833333333333333,1,8
tot no [5]
pos no [1]
neg no 3
relevantInst ['2-presciption_medicine_bottle/presciption_medicine_bottle_2', '1-medicine_bottle/medicine_bottle_4']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['2-presciption_medicine_bottle/presciption_medicine_bottle_2', '0-medicine_bottle/medicine_bottle_4']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['0-presciption_medicine_bottle/presciption_medicine_bottle_2', '0-medicine_bottle/medicine_bottle_4']
testInstances {'0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '0-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['2-presciption_medicine_bottle/presciption_medicine_bottle_2', '3-medicine_bottle/medicine_bottle_4']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['2-presciption_medicine_bottle/presciption_medicine_bottle_2', '2-medicine_bottle/medicine_bottle_4']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['1-presciption_medicine_bottle/presciption_medicine_bottle_2', '1-medicine_bottle/medicine_bottle_4']
testInstances {'1-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['2-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-presciption_medicine_bottle/presciption_medicine_bottle_2', '0-medicine_bottle/medicine_bottle_4', '2-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '0-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['1-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['1-presciption_medicine_bottle/presciption_medicine_bottle_2', '3-medicine_bottle/medicine_bottle_4', '3-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)'}
label,0.9800000000000001,0.95,1.0,0.9666666666666666,2,9
tot no [4]
pos no [2]
neg no 1
relevantInst ['1-coffee_mug/coffee_mug_4', '3-coffee_mug/coffee_mug_4', '0-coffee_mug/coffee_mug_4']
testInstances {'1-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '3-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '0-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['0-coffee_mug/coffee_mug_4', '0-coffee_mug/coffee_mug_4', '1-coffee_mug/coffee_mug_4']
testInstances {'3-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)', '1-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['1-coffee_mug/coffee_mug_4', '3-coffee_mug/coffee_mug_4', '3-coffee_mug/coffee_mug_4']
testInstances {'1-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '2-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-coffee_mug/coffee_mug_4', '3-coffee_mug/coffee_mug_4', '0-coffee_mug/coffee_mug_4']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '0-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '1-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['2-coffee_mug/coffee_mug_4', '0-coffee_mug/coffee_mug_4', '3-coffee_mug/coffee_mug_4']
testInstances {'3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '1-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)', '0-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '2-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['2-coffee_mug/coffee_mug_4', '2-coffee_mug/coffee_mug_4']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '2-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['2-coffee_mug/coffee_mug_4', '0-coffee_mug/coffee_mug_4']
testInstances {'3-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)', '0-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['3-coffee_mug/coffee_mug_4', '3-coffee_mug/coffee_mug_4']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '1-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['1-coffee_mug/coffee_mug_4']
testInstances {'3-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)', '1-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['0-coffee_mug/coffee_mug_4']
testInstances {'1-fork/fork_5': 'fork/fork_5 (nan)', '0-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)', '2-food_jar/food_jar_5': 'food_jar/food_jar_5 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
mug,0.7483333333333333,0.9,0.5166666666666666,0.64,1,8
tot no [5]
pos no [0]
neg no 4
relevantInst ['2-book/book_1']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-book/book_1': 'book/book_1 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['2-book/book_1']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-book/book_1': 'book/book_1 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['2-book/book_1', '0-notebook/notebook_2', '2-book/book_1']
testInstances {'0-notebook/notebook_2': 'notebook/notebook_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-book/book_1': 'book/book_1 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [6]
